patch_name,patch_path
patch_05013.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05013.tif
patch_05014.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05014.tif
patch_05015.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05015.tif
patch_05016.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05016.tif
patch_05017.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05017.tif
patch_05018.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05018.tif
patch_05019.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05019.tif
patch_05020.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05020.tif
patch_05021.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05021.tif
patch_05022.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05022.tif
patch_05023.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05023.tif
patch_05024.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05024.tif
patch_05025.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05025.tif
patch_05026.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05026.tif
patch_05027.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05027.tif
patch_05028.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05028.tif
patch_05029.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05029.tif
patch_05030.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05030.tif
patch_05031.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05031.tif
patch_05032.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05032.tif
patch_05033.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05033.tif
patch_05034.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05034.tif
patch_05035.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05035.tif
patch_05036.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05036.tif
patch_05037.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05037.tif
patch_05038.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05038.tif
patch_05039.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05039.tif
patch_05040.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05040.tif
patch_05041.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05041.tif
patch_05042.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05042.tif
patch_05043.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05043.tif
patch_05044.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05044.tif
patch_05045.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05045.tif
patch_05046.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05046.tif
patch_05047.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05047.tif
patch_05048.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05048.tif
patch_05049.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05049.tif
patch_05050.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05050.tif
patch_05051.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05051.tif
patch_05052.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05052.tif
patch_05053.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05053.tif
patch_05054.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05054.tif
patch_05055.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05055.tif
patch_05056.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05056.tif
patch_05057.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05057.tif
patch_05058.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05058.tif
patch_05059.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05059.tif
patch_05060.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05060.tif
patch_05061.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05061.tif
patch_05062.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05062.tif
patch_05063.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05063.tif
patch_05064.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05064.tif
patch_05065.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05065.tif
patch_05066.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05066.tif
patch_05067.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05067.tif
patch_05068.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05068.tif
patch_05069.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05069.tif
patch_05070.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05070.tif
patch_05071.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05071.tif
patch_05072.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05072.tif
patch_05073.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05073.tif
patch_05074.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05074.tif
patch_05075.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05075.tif
patch_05076.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05076.tif
patch_05077.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05077.tif
patch_05078.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05078.tif
patch_05079.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05079.tif
patch_05080.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05080.tif
patch_05081.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05081.tif
patch_05082.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05082.tif
patch_05083.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05083.tif
patch_05084.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05084.tif
patch_05085.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05085.tif
patch_05086.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05086.tif
patch_05087.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05087.tif
patch_05088.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05088.tif
patch_05089.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05089.tif
patch_05090.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05090.tif
patch_05091.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05091.tif
patch_05092.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05092.tif
patch_05093.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05093.tif
patch_05094.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05094.tif
patch_05095.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05095.tif
patch_05096.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05096.tif
patch_05097.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05097.tif
patch_05098.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05098.tif
patch_05099.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05099.tif
patch_05100.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05100.tif
patch_05101.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05101.tif
patch_05102.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05102.tif
patch_05103.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05103.tif
patch_05104.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05104.tif
patch_05105.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05105.tif
patch_05106.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05106.tif
patch_05107.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05107.tif
patch_05108.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05108.tif
patch_05109.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05109.tif
patch_05110.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05110.tif
patch_05111.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05111.tif
patch_05112.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05112.tif
patch_05113.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05113.tif
patch_05114.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05114.tif
patch_05115.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05115.tif
patch_05116.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05116.tif
patch_05117.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05117.tif
patch_05118.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05118.tif
patch_05119.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05119.tif
patch_05120.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05120.tif
patch_05121.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05121.tif
patch_05122.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05122.tif
patch_05123.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05123.tif
patch_05124.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05124.tif
patch_05125.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05125.tif
patch_05126.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05126.tif
patch_05127.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05127.tif
patch_05128.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05128.tif
patch_05129.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05129.tif
patch_05130.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05130.tif
patch_05131.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05131.tif
patch_05132.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05132.tif
patch_05133.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05133.tif
patch_05134.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05134.tif
patch_05135.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05135.tif
patch_05136.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05136.tif
patch_05137.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05137.tif
patch_05138.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05138.tif
patch_05139.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05139.tif
patch_05140.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05140.tif
patch_05141.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05141.tif
patch_05142.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05142.tif
patch_05143.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05143.tif
patch_05144.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05144.tif
patch_05145.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05145.tif
patch_05146.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05146.tif
patch_05147.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05147.tif
patch_05148.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05148.tif
patch_05149.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05149.tif
patch_05150.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05150.tif
patch_05151.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05151.tif
patch_05152.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05152.tif
patch_05153.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05153.tif
patch_05154.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05154.tif
patch_05155.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05155.tif
patch_05156.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05156.tif
patch_05157.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05157.tif
patch_05158.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05158.tif
patch_05159.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05159.tif
patch_05160.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05160.tif
patch_05161.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05161.tif
patch_05162.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05162.tif
patch_05163.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05163.tif
patch_05164.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05164.tif
patch_05165.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05165.tif
patch_05166.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05166.tif
patch_05167.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05167.tif
patch_05168.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05168.tif
patch_05169.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05169.tif
patch_05170.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05170.tif
patch_05171.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05171.tif
patch_05172.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05172.tif
patch_05173.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05173.tif
patch_05174.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05174.tif
patch_05175.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05175.tif
patch_05176.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05176.tif
patch_05177.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05177.tif
patch_05178.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05178.tif
patch_05179.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05179.tif
patch_05180.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05180.tif
patch_05181.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05181.tif
patch_05182.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05182.tif
patch_05183.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05183.tif
patch_05184.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05184.tif
patch_05185.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05185.tif
patch_05186.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05186.tif
patch_05187.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05187.tif
patch_05188.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05188.tif
patch_05189.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05189.tif
patch_05190.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05190.tif
patch_05191.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05191.tif
patch_05192.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05192.tif
patch_05193.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05193.tif
patch_05194.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05194.tif
patch_05195.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05195.tif
patch_05196.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05196.tif
patch_05197.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05197.tif
patch_05198.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05198.tif
patch_05199.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05199.tif
patch_05200.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05200.tif
patch_05201.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05201.tif
patch_05202.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05202.tif
patch_05203.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05203.tif
patch_05204.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05204.tif
patch_05205.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05205.tif
patch_05206.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05206.tif
patch_05207.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05207.tif
patch_05208.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05208.tif
patch_05209.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05209.tif
patch_05210.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05210.tif
patch_05211.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05211.tif
patch_05212.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05212.tif
patch_05213.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05213.tif
patch_05214.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05214.tif
patch_05215.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05215.tif
patch_05216.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05216.tif
patch_05217.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05217.tif
patch_05218.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05218.tif
patch_05219.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05219.tif
patch_05220.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05220.tif
patch_05221.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05221.tif
patch_05222.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05222.tif
patch_05223.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05223.tif
patch_05224.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05224.tif
patch_05225.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05225.tif
patch_05226.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05226.tif
patch_05227.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_05227.tif
